82041 silly lifecycle babel-plugin-transform-runtime@6.9.0~preinstall: no script for preinstall, continuing
90413 silly lifecycle align-text@0.1.4~install: no script for install, continuing
90414 silly install center-align@0.1.3 /home/yzzting/code/vue-chatRoom/node_modules/.staging/center-align-d598944c
90415 info lifecycle center-align@0.1.3~install: center-align@0.1.3
90416 silly lifecycle center-align@0.1.3~install: no script for install, continuing
90417 silly install repeating@1.1.3 /home/yzzting/code/vue-chatRoom/node_modules/.staging/repeating-375a0551
90418 info lifecycle repeating@1.1.3~install: repeating@1.1.3
90419 silly lifecycle repeating@1.1.3~install: no script for install, continuing
90420 silly install detect-indent@3.0.1 /home/yzzting/code/vue-chatRoom/node_modules/.staging/detect-indent-f237ca79
90421 info lifecycle detect-indent@3.0.1~install: detect-indent@3.0.1
90422 silly lifecycle detect-indent@3.0.1~install: no script for install, continuing
90423 silly install qs@5.2.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/qs-e639fbaf
90424 info lifecycle qs@5.2.0~install: qs@5.2.0
90425 silly lifecycle qs@5.2.0~install: no script for install, continuing
90426 silly install requires-port@1.0.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/requires-port-4619f5fc
90427 info lifecycle requires-port@1.0.0~install: requires-port@1.0.0
90428 silly lifecycle requires-port@1.0.0~install: no script for install, continuing
90429 silly install http-proxy@1.13.3 /home/yzzting/code/vue-chatRoom/node_modules/.staging/http-proxy-af45e979
90430 info lifecycle http-proxy@1.13.3~install: http-proxy@1.13.3
90431 silly lifecycle http-proxy@1.13.3~install: no script for install, continuing
90432 silly install http-proxy-middleware@0.12.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/http-proxy-middleware-6cbb7a69
90433 info lifecycle http-proxy-middleware@0.12.0~install: http-proxy-middleware@0.12.0
90434 silly lifecycle http-proxy-middleware@0.12.0~install: no script for install, continuing
90435 silly install resolve@1.1.7 /home/yzzting/code/vue-chatRoom/node_modules/.staging/resolve-480ff907
90436 info lifecycle resolve@1.1.7~install: resolve@1.1.7
90437 silly lifecycle resolve@1.1.7~install: no script for install, continuing
90438 silly install resolve-from@1.0.1 /home/yzzting/code/vue-chatRoom/node_modules/.staging/resolve-from-7cd1780a
90439 info lifecycle resolve-from@1.0.1~install: resolve-from@1.0.1
90440 silly lifecycle resolve-from@1.0.1~install: no script for install, continuing
90441 silly install require-uncached@1.0.2 /home/yzzting/code/vue-chatRoom/node_modules/.staging/require-uncached-dd353ee5
90442 info lifecycle require-uncached@1.0.2~install: require-uncached@1.0.2
90443 silly lifecycle require-uncached@1.0.2~install: no script for install, continuing
90444 silly install restore-cursor@1.0.1 /home/yzzting/code/vue-chatRoom/node_modules/.staging/restore-cursor-8e104b15
90445 info lifecycle restore-cursor@1.0.1~install: restore-cursor@1.0.1
90446 silly lifecycle restore-cursor@1.0.1~install: no script for install, continuing
90447 silly install cli-cursor@1.0.2 /home/yzzting/code/vue-chatRoom/node_modules/.staging/cli-cursor-8c6efb37
90448 info lifecycle cli-cursor@1.0.2~install: cli-cursor@1.0.2
90449 silly lifecycle cli-cursor@1.0.2~install: no script for install, continuing
90450 silly install right-align@0.1.3 /home/yzzting/code/vue-chatRoom/node_modules/.staging/right-align-3bef0137
90451 info lifecycle right-align@0.1.3~install: right-align@0.1.3
90452 silly lifecycle right-align@0.1.3~install: no script for install, continuing
90453 silly install cliui@2.1.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/cliui-08087b80
90454 info lifecycle cliui@2.1.0~install: cliui@2.1.0
90455 silly lifecycle cliui@2.1.0~install: no script for install, continuing
90456 silly install ripemd160@0.2.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/ripemd160-ac031918
90457 info lifecycle ripemd160@0.2.0~install: ripemd160@0.2.0
90458 silly lifecycle ripemd160@0.2.0~install: no script for install, continuing
90459 silly install rx-lite@3.1.2 /home/yzzting/code/vue-chatRoom/node_modules/.staging/rx-lite-587f2d0d
90460 info lifecycle rx-lite@3.1.2~install: rx-lite@3.1.2
90461 silly lifecycle rx-lite@3.1.2~install: no script for install, continuing
90462 silly install samsam@1.1.2 /home/yzzting/code/vue-chatRoom/node_modules/.staging/samsam-5c7fdc6a
90463 info lifecycle samsam@1.1.2~install: samsam@1.1.2
90464 silly lifecycle samsam@1.1.2~install: no script for install, continuing
90465 silly install formatio@1.1.1 /home/yzzting/code/vue-chatRoom/node_modules/.staging/formatio-f2e91676
90466 info lifecycle formatio@1.1.1~install: formatio@1.1.1
90467 silly lifecycle formatio@1.1.1~install: no script for install, continuing
90468 silly install sax@1.2.1 /home/yzzting/code/vue-chatRoom/node_modules/.staging/sax-f0a5cb74
90469 info lifecycle sax@1.2.1~install: sax@1.2.1
90470 silly lifecycle sax@1.2.1~install: no script for install, continuing
90471 silly install selenium-server@2.53.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/selenium-server-a624c3fb
90472 info lifecycle selenium-server@2.53.0~install: selenium-server@2.53.0
90473 silly lifecycle selenium-server@2.53.0~install: no script for install, continuing
90474 silly install semver@4.3.6 /home/yzzting/code/vue-chatRoom/node_modules/.staging/semver-56025616
90475 info lifecycle semver@4.3.6~install: semver@4.3.6
90476 silly lifecycle semver@4.3.6~install: no script for install, continuing
90477 silly install sentence-case@1.1.3 /home/yzzting/code/vue-chatRoom/node_modules/.staging/sentence-case-79f06fbb
90478 info lifecycle sentence-case@1.1.3~install: sentence-case@1.1.3
90479 silly lifecycle sentence-case@1.1.3~install: no script for install, continuing
90480 silly install path-case@1.1.2 /home/yzzting/code/vue-chatRoom/node_modules/.staging/path-case-f8cbce49
90481 info lifecycle path-case@1.1.2~install: path-case@1.1.2
90482 silly lifecycle path-case@1.1.2~install: no script for install, continuing
90483 silly install param-case@1.1.2 /home/yzzting/code/vue-chatRoom/node_modules/.staging/param-case-172435f2
90484 info lifecycle param-case@1.1.2~install: param-case@1.1.2
90485 silly lifecycle param-case@1.1.2~install: no script for install, continuing
90486 silly install dot-case@1.1.2 /home/yzzting/code/vue-chatRoom/node_modules/.staging/dot-case-3c3f7d78
90487 info lifecycle dot-case@1.1.2~install: dot-case@1.1.2
90488 silly lifecycle dot-case@1.1.2~install: no script for install, continuing
90489 silly install sha.js@2.2.6 /home/yzzting/code/vue-chatRoom/node_modules/.staging/sha.js-797670e6
90490 info lifecycle sha.js@2.2.6~install: sha.js@2.2.6
90491 silly lifecycle sha.js@2.2.6~install: no script for install, continuing
90492 silly install crypto-browserify@3.2.8 /home/yzzting/code/vue-chatRoom/node_modules/.staging/crypto-browserify-d717027b
90493 info lifecycle crypto-browserify@3.2.8~install: crypto-browserify@3.2.8
90494 silly lifecycle crypto-browserify@3.2.8~install: no script for install, continuing
90495 silly install shebang-regex@1.0.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/shebang-regex-f37e9116
90496 info lifecycle shebang-regex@1.0.0~install: shebang-regex@1.0.0
90497 silly lifecycle shebang-regex@1.0.0~install: no script for install, continuing
90498 silly install shelljs@0.6.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/shelljs-b4821892
90499 info lifecycle shelljs@0.6.0~install: shelljs@0.6.0
90500 silly lifecycle shelljs@0.6.0~install: no script for install, continuing
90501 silly install sigmund@1.0.1 /home/yzzting/code/vue-chatRoom/node_modules/.staging/sigmund-7a52251e
90502 info lifecycle sigmund@1.0.1~install: sigmund@1.0.1
90503 silly lifecycle sigmund@1.0.1~install: no script for install, continuing
90504 silly install minimatch@0.2.14 /home/yzzting/code/vue-chatRoom/node_modules/.staging/minimatch-066f0888
90505 info lifecycle minimatch@0.2.14~install: minimatch@0.2.14
90506 silly lifecycle minimatch@0.2.14~install: no script for install, continuing
90507 silly install minimatch@0.3.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/minimatch-483ccea4
90508 info lifecycle minimatch@0.3.0~install: minimatch@0.3.0
90509 silly lifecycle minimatch@0.3.0~install: no script for install, continuing
90510 silly install glob@3.2.11 /home/yzzting/code/vue-chatRoom/node_modules/.staging/glob-5762df3c
90511 info lifecycle glob@3.2.11~install: glob@3.2.11
90512 silly lifecycle glob@3.2.11~install: no script for install, continuing
90513 silly install minimatch@0.2.14 /home/yzzting/code/vue-chatRoom/node_modules/.staging/minimatch-57abc724
90514 info lifecycle minimatch@0.2.14~install: minimatch@0.2.14
90515 silly lifecycle minimatch@0.2.14~install: no script for install, continuing
90516 silly install glob@3.2.3 /home/yzzting/code/vue-chatRoom/node_modules/.staging/glob-13e6cf1c
90517 info lifecycle glob@3.2.3~install: glob@3.2.3
90518 silly lifecycle glob@3.2.3~install: no script for install, continuing
90519 silly install mocha-nightwatch@2.2.7 /home/yzzting/code/vue-chatRoom/node_modules/.staging/mocha-nightwatch-d8f96410
90520 info lifecycle mocha-nightwatch@2.2.7~install: mocha-nightwatch@2.2.7
90521 silly lifecycle mocha-nightwatch@2.2.7~install: no script for install, continuing
90522 silly install signal-exit@2.1.2 /home/yzzting/code/vue-chatRoom/node_modules/.staging/signal-exit-95cd106a
90523 info lifecycle signal-exit@2.1.2~install: signal-exit@2.1.2
90524 silly lifecycle signal-exit@2.1.2~install: no script for install, continuing
90525 silly install loud-rejection@1.3.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/loud-rejection-e963da8e
90526 info lifecycle loud-rejection@1.3.0~install: loud-rejection@1.3.0
90527 silly lifecycle loud-rejection@1.3.0~install: no script for install, continuing
90528 silly install simple-fmt@0.1.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/simple-fmt-978826a1
90529 info lifecycle simple-fmt@0.1.0~install: simple-fmt@0.1.0
90530 silly lifecycle simple-fmt@0.1.0~install: no script for install, continuing
90531 silly install simple-is@0.2.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/simple-is-0d8d528c
90532 info lifecycle simple-is@0.2.0~install: simple-is@0.2.0
90533 silly lifecycle simple-is@0.2.0~install: no script for install, continuing
90534 silly install sinon-chai@2.8.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/sinon-chai-f7381d04
90535 info lifecycle sinon-chai@2.8.0~install: sinon-chai@2.8.0
90536 silly lifecycle sinon-chai@2.8.0~install: no script for install, continuing
90537 silly install lolex@1.3.2 /home/yzzting/code/vue-chatRoom/node_modules/.staging/lolex-0c1c551c
90538 info lifecycle lolex@1.3.2~install: lolex@1.3.2
90539 silly lifecycle lolex@1.3.2~install: no script for install, continuing
90540 silly install slash@1.0.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/slash-25ef60d7
90541 info lifecycle slash@1.0.0~install: slash@1.0.0
90542 silly lifecycle slash@1.0.0~install: no script for install, continuing
90543 silly install slice-ansi@0.0.4 /home/yzzting/code/vue-chatRoom/node_modules/.staging/slice-ansi-2cd63931
90544 info lifecycle slice-ansi@0.0.4~install: slice-ansi@0.0.4
90545 silly lifecycle slice-ansi@0.0.4~install: no script for install, continuing
90546 silly install smart-buffer@1.0.11 /home/yzzting/code/vue-chatRoom/node_modules/.staging/smart-buffer-c1cd87d6
90547 info lifecycle smart-buffer@1.0.11~install: smart-buffer@1.0.11
90548 silly lifecycle smart-buffer@1.0.11~install: no script for install, continuing
90549 silly install snake-case@1.1.2 /home/yzzting/code/vue-chatRoom/node_modules/.staging/snake-case-872a2855
90550 info lifecycle snake-case@1.1.2~install: snake-case@1.1.2
90551 silly lifecycle snake-case@1.1.2~install: no script for install, continuing
90552 silly install sntp@1.0.9 /home/yzzting/code/vue-chatRoom/node_modules/.staging/sntp-0d29312b
90553 info lifecycle sntp@1.0.9~install: sntp@1.0.9
90554 silly lifecycle sntp@1.0.9~install: no script for install, continuing
90555 silly install hawk@3.1.3 /home/yzzting/code/vue-chatRoom/node_modules/.staging/hawk-9bdbb236
90556 info lifecycle hawk@3.1.3~install: hawk@3.1.3
90557 silly lifecycle hawk@3.1.3~install: no script for install, continuing
90558 silly install isarray@0.0.1 /home/yzzting/code/vue-chatRoom/node_modules/.staging/isarray-761ec44a
90559 info lifecycle isarray@0.0.1~install: isarray@0.0.1
90560 silly lifecycle isarray@0.0.1~install: no script for install, continuing
90561 silly install debug@0.7.4 /home/yzzting/code/vue-chatRoom/node_modules/.staging/debug-c5675070
90562 info lifecycle debug@0.7.4~install: debug@0.7.4
90563 silly lifecycle debug@0.7.4~install: no script for install, continuing
90564 silly install socket.io-parser@2.2.2 /home/yzzting/code/vue-chatRoom/node_modules/.staging/socket.io-parser-b603aa1d
90565 info lifecycle socket.io-parser@2.2.2~install: socket.io-parser@2.2.2
90566 silly lifecycle socket.io-parser@2.2.2~install: no script for install, continuing
90567 silly install socket.io-adapter@0.4.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/socket.io-adapter-cefc0c31
90568 info lifecycle socket.io-adapter@0.4.0~install: socket.io-adapter@0.4.0
90569 silly lifecycle socket.io-adapter@0.4.0~install: no script for install, continuing
90570 silly install component-emitter@1.2.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/component-emitter-bd92924e
90571 info lifecycle component-emitter@1.2.0~install: component-emitter@1.2.0
90572 silly lifecycle component-emitter@1.2.0~install: no script for install, continuing
90573 silly install isarray@0.0.1 /home/yzzting/code/vue-chatRoom/node_modules/.staging/isarray-1da3f1f2
90574 info lifecycle isarray@0.0.1~install: isarray@0.0.1
90575 silly lifecycle isarray@0.0.1~install: no script for install, continuing
90576 silly install json3@3.3.2 /home/yzzting/code/vue-chatRoom/node_modules/.staging/json3-66faedb7
90577 info lifecycle json3@3.3.2~install: json3@3.3.2
90578 silly lifecycle json3@3.3.2~install: no script for install, continuing
90579 silly install socket.io-parser@2.2.6 /home/yzzting/code/vue-chatRoom/node_modules/.staging/socket.io-parser-612117e0
90580 info lifecycle socket.io-parser@2.2.6~install: socket.io-parser@2.2.6
90581 silly lifecycle socket.io-parser@2.2.6~install: no script for install, continuing
90582 silly install socks@1.1.9 /home/yzzting/code/vue-chatRoom/node_modules/.staging/socks-790e2032
90583 info lifecycle socks@1.1.9~install: socks@1.1.9
90584 silly lifecycle socks@1.1.9~install: no script for install, continuing
90585 silly install socks-proxy-agent@2.0.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/socks-proxy-agent-0a66e572
90586 info lifecycle socks-proxy-agent@2.0.0~install: socks-proxy-agent@2.0.0
90587 silly lifecycle socks-proxy-agent@2.0.0~install: no script for install, continuing
90588 silly install sort-keys@1.1.2 /home/yzzting/code/vue-chatRoom/node_modules/.staging/sort-keys-8e9ce391
90589 info lifecycle sort-keys@1.1.2~install: sort-keys@1.1.2
90590 silly lifecycle sort-keys@1.1.2~install: no script for install, continuing
90591 silly install source-list-map@0.1.6 /home/yzzting/code/vue-chatRoom/node_modules/.staging/source-list-map-8853845c
90592 info lifecycle source-list-map@0.1.6~install: source-list-map@0.1.6
90593 silly lifecycle source-list-map@0.1.6~install: no script for install, continuing
90594 silly install source-map@0.1.31 /home/yzzting/code/vue-chatRoom/node_modules/.staging/source-map-8ef5c29b
90595 info lifecycle source-map@0.1.31~install: source-map@0.1.31
